Username,Numbers,Rank,rankLevel,mainrole,Main
Scallops,#LJDYA,platinum ,3,duelist,reyna
shark,#11006,bronze,2,controller,omen
bear,#0908,platinum ,2,sentinel,sage
Clownfish,#NEM0,gold,3,controller,clove
Manatee,#queso,bronze,1,controller,clove
Dolphin,#100T,diamond,2,duelist,waylay
Kaladin,#brig4,ascendant,2,controller,miks
bear,#1483,platinum ,1,controller,miks
VKTRY,#BBL,iron,2,duelist,yoru
HelloEnemy,#HE1,silver,3,duelist,jett
idrys,#bozo,ascendant,1,sentinel,chamber
Clownfish,#7925,gold,1,sentinel,deadlock
vfufu,#015,ascendant,2,controller,brimstone
billionaire,#haha,immortal,1,controller,clove
Scallops,#0608,platinum ,1,controller,clove
Kyraiscrazy,#0011,gold,1,sentinel,sage
dead,#1485,iron,2,sentinel,killjoy
#Jezarus,#seesh,diamond,2,initiator,sova
bear,#1160,bronze,2,sentinel,killjoy
Pufferfish,#9093,bronze,3,controller,brimstone
kiyoshuri,#9141,diamond,2,controller,miks
Alwx,#2615,ascendant,1,initiator,skye
ob1canoli,#cream,ascendant,2,initiator,kayo
RageARage,#Rage,immortal,1,duelist,jett
Monkem4n,#6445,bronze,1,controller,miks
TI92,#0992,bronze,2,sentinel,vyse
crab,#5187,gold,3,duelist,jett
Charoys,#PPP,ascendant,1,duelist,raze
anann,#001,immortal,1,duelist,jett
Teajayy,#clone,ascendant,2,controller,clove
coral,#18060,gold,2,controller,clove
krill,#1206,gold,3,initiator,tejo
clam,#4176,gold,2,controller,omen
FISH,#0555,silver,1,sentinel,deadlock
orion,#0510,platinum ,1,sentinel,deadlock
Pufferfish,#0110,gold,3,duelist,raze
lemon,#08199,bronze,1,sentinel,chamber
ciel,#vain,ascendant,2,controller,clove
CORAL,#PLAYS,silver,1,duelist,pheonix
rya,#ryau,platinum ,1,duelist,reyna
Velp,#4167,iron,1,controller,clove
Uncrustable,#0425,bronze,2,duelist,neon
keju,#cizz,diamond,3,duelist,reyna
caveein1,#cave,diamond,2,duelist,reyna
Sabtude,#YNX69,diamond,2,controller,miks
dreariest,#carmi,immortal,1,initiator,sova
BiPolarBear,#jell,iron,3,sentinel,sage
Kimmilk,#999,ascendant,1,controller,clove
mandu,#aman,iron,3,initiator,skye
Thors,#IHNE1,bronze,3,controller,miks
likecrayzy,#8339,bronze,3,sentinel,deadlock
toshiro,#Filo,ascendant,1,sentinel,chamber
crab,#6157,silver,1,sentinel,sage
NightKnight,#3333,ascendant,2,initiator,skye
miwako,#7878,diamond,2,duelist,reyna
Sdya,#Ego,ascendant,3,controller,miks
Lobster,#6240,diamond,1,controller,clove
KINGxSl1c,#4758,silver,1,sentinel,chamber
bublegumyummy,#247,iron,2,duelist,pheonix
coral,#18060,gold,1,controller,clove
mqcx,#cstr,ascendant,2,initiator,fade
Octo,#1998,bronze,3,sentinel,chamber
Peppa,#meow,platinum ,3,initiator,skye
b2o,#006,platinum ,3,initiator,skye
Octopus,#0007,gold,1,duelist,jett
MRCROW,#8827,iron,3,controller,omen
TheStoryOfJoseph,#6786,iron,3,initiator,skye
simplify,#SNT,ascendant,3,sentinel,chamber
Wheat,#Dino,iron ,2,sentinel,cypher
Octopus,#2901,platinum ,1,controller,clove
Yinhang666,#2010,bronze,1,duelist,iso
Bear,#1001,gold,3,controller,clove
Kliss,#8942,immortal,1,initiator,fade
Manatee,#xoxo,gold,3,controller,viper
ItsJoey,#16675,ascendant,3,duelist,jett
LUFFY,#TAPS,ascendant,3,duelist,neon
Coolnic,#NA1,iron,2,initiator,skye
Dolphin,#16629,silver,2,sentinel,chamber
Jellyfish,#00002,bronze,1,sentinel,sage
G3NIUS,#1112,ascendant,2,duelist,pheonix
MeowLord,#meows,ascendant,2,sentinel,chamber
Crab,#2410,silver,2,sentinel,sage
xensz,#luv,diamond,2,initiator,sova
Parabited,#2263,iron,3,controller,miks
Sym,#BAD,ascendant,1,duelist,pheonix
mss,#0516,diamond,1,duelist,jett
luketheduke91,#9191,iron ,1,duelist,jett
HYUNWOO,#5346,ascendant,1,sentinel,cypher
scrim14,#NA1,bronze,1,initiator,fade
lucifer8679,#NA1,bronze,1,sentinel,deadlock
limitless,#9535,ascendant,3,duelist,neon
LifeofAkane,#Zane,silver,1,initiator,gekko
x4h13x,#1395,iron,2,duelist,pheonix
kinuyyy,#00000,diamond,2,sentinel,cypher
nabi,#nexx,ascendant,1,sentinel,killjoy
Buprenorphine,#00001,platinum ,1,duelist,raze
unikaaa,#11111,bronze,2,sentinel,sage
EnzoFrosotyy,#1744,platinum ,3,controller,clove
ScaredOfWomen,#babad,bronze,2,controller,miks
Mxru,#481,ascendant,1,duelist,iso
RubyChan,#99999,diamond,2,controller,clove
crab,#0710,platinum ,2,duelist,neon
Henny,#ThatB,iron,1,sentinel,killjoy
crab,#6438,silver,3,sentinel,killjoy
MonkeyJazz,#5181,platinum ,3,initiator,gekko
FeistyIssues,#06152,bronze,2,initiator,breach
JERKZ,#ttv,ascendant,3,duelist,neon
tceps,#0219,silver,2,controller,miks
Kimmilk,#1123,platinum ,1,controller,miks
Wxzard,#G59,platinum ,3,initiator,tejo
Nagi,#sesi,platinum ,3,duelist,reyna
Kalbochoy,#0524,iron,2,initiator,fade
HypeBoy,#217,platinum ,3,initiator,breach
danieltiger,#6767,iron,1,sentinel,veto
CORAL,#71117,gold,2,sentinel,chamber
Coral,#GRMES,gold,2,sentinel,sage
MantaRay,#T007,silver,3,duelist,waylay
Manatee,#42069,platinum ,2,duelist,waylay
CORAL,#1810,platinum ,1,duelist,jett
midniey,#6439,bronze ,3,initiator,fade
MrFlace,#9886,iron,3,duelist,reyna
Scurge,#2140,diamond,2,duelist,neon
Shrimp,#2031,gold,3,controller,clove
EasterEgg,#Hebi,diamond,3,sentinel,chamber
S1mon,#5303,silver,3,duelist,jett
CLam,#7916,gold,1,sentinel,chamber
abefy,#9377,bronze,3,duelist,jett
antionio,#sike,bronze,3,duelist,iso
BBABAB,#2616,diamond,1,sentinel,chamber
nami,#momi,platinum ,1,controller,clove
HazeFPS,#lebot,ascendant,1,duelist,jett
eel,#k1n,bronze,3,controller,clove
MainCharacter,#Him3,platinum ,2,sentinel,killjoy
Ounui,#oni,platinum ,1,sentinel,deadlock
Coral,#505,gold,2,controller,clove
mothball,#bug,ascendant,1,initiator,fade
Octo,#1230,gold,3,controller,brimstone
Lemonshark,#9365,silver,2,duelist,waylay
Clownfish,#Jay,bronze,2,duelist,jett
reflex,#smino,immortal,1,sentinel,chamber
Phrog,#321,diamond,2,sentinel,chamber
Bear,#0706,gold,1,initiator,gekko
LILDUCKY,#VCU,ascendant,3,duelist,neon
FISH,#1221,silver ,2,initiator,fade
60mg,#2430,bronze,2,duelist,reyna
TheLast1Standen,#2229,bronze,1,controller,miks
Crab,#6410,gold,1,duelist,waylay
AnnaDekMermaid,#Mirrr,diamond,2,duelist,jett
Shrimp,#100,platinum ,3,controller,clove
seahorsetwo,#5294,silver,1,initiator,sova
SeAbunny,#2537,silver,3,initiator,skye
Loughfy,#2067,bronze,1,initiator,gekko
sdya,#1210,diamond,2,controller,viper
Yuki,#ash,diamond,1,duelist,jett
Zoey,#0007,immortal,1,initiator,fade
LastShark,#9056,platinum ,2,duelist,iso
salivapool,#1217,platinum ,1,controller,brimstone
olive,#6611,diamond,2,initiator,skye
kraziest,#krazy,ascendant,3,initiator,sova
ULTRAVIOLENCE,#kill,immortal,1,duelist,reyna
Zenitram,#345,iron,3,initiator,skye
R0SES,#0534,diamond,1,duelist,reyna
oyster,#FaZe,platinum ,2,controller,clove
DaMonkeGamer,#monke,iron,1,duelist,yoru
Shark,#00O,iron,1,sentinel,chamber
2ashutoshp,#4077,bronze,1,controller,miks
elephant,#2338,silver,2,initiator,tejo
Uranom45,#12345,iron,2,duelist,reyna
xingyu,#guang,iron,3,sentinel,sage
Scallop,#mango,gold,1,initiator,sova
Manatees,#meow,diamond,1,initiator,sova
Oyster,#TTV,platinum ,1,duelist,reyna
pufferfish,#1511,gold,2,initiator,fade
Shrimp,#0521,silver,2,initiator,sova
ArthusYeetus,#LMAO,platinum ,2,controller,omen
WiseMysticalTree,#4545,iron,2,duelist,waylay
Lobster,#2686,silver,1,initiator,kayo
EzoMF,#4975,bronze,2,initiator,skye
Monneyx,#5474,immortal,1,controller,astra
Toba,#HORAS,diamond,1,sentinel,cypher
JellyFish,#0821,gold,1,duelist,reyna
kamazite,#why4m,ascendant,2,initiator,fade
ENZO,#NOLM,diamond,1,duelist,pheonix
KxanNxnza,#5527,iron ,3,duelist,iso
Sakura,#AR27,platinum ,1,controller,clove
habibii,#1220,bronze,3,sentinel,killjoy
CORAL,#boys,gold,2,sentinel,cypher
RadianT,#noo,diamond,1,duelist,reyna
bear,#0wl,silver,3,sentinel,chamber
drox,#777,ascendant,1,duelist,jett
fish,#0409,diamond,1,controller,clove
shrimp,#12296,silver,3,controller,clove
fluffypenguin314,#aisha,ascendant,2,controller,miks
sznmeu,#cpc,bronze,3,duelist,raze
shark,#0017,bronze,2,duelist,waylay
WOAHIMONVAL,#4322,bronze,1,sentinel,veto
P3PSIMAN,#1999,iron,2,controller,miks
shark,#05drx,iron,3,controller,clove
oberdis,#8049,ascendant,1,duelist,waylay
shark,#0052,gold,1,duelist,jett
seabunny,#tora,ascendant,1,duelist,reyna
Cheese,#6ft,ascendant,3,duelist,neon
APACHE,#SNOP,ascendant,2,duelist,jett
zurlyy,#1020,iron,3,duelist,waylay
Squid,#0404,gold,2,controller,clove
ihavewe1,#IVE,diamond,3,initiator,fade
Venom,#12028,platinum ,3,duelist,jett
Kaysee,#7275,ascendant,2,initiator,breach
Navavee,#9844,ascendant,1,duelist,jett
Lobster,#2874,gold,3,sentinel,sage
Hypnotize,#2707,diamond,2,initiator,fade
MantaRay,#PRSTY,silver,1,controller,clove
Tilly,#5453,diamond,2,controller,clove
Yuppyzz,#2229,diamond,2,sentinel,cypher
Bear,#060,gold,3,duelist,jett
sheik,#tco,ascendant,3,initiator,sova
speakerseller,#sgd,diamond,1,sentinel,chamber
oyster,#nin,silver,2,sentinel,chamber
yena,#ksy,diamond,1,sentinel,cypher
christie,#2506,diamond,1,sentinel,chamber
Bear,#16675,platinum ,1,duelist,pheonix
WHALE,#0404,gold,1,duelist,jett
Shrimp,#10906,silver,3,initiator,sova
Whale,#0002,gold,3,sentinel,sage
kireyant,#3801,platinum ,1,duelist,jett
OCTOPUS,#2904,silver,2,duelist,raze
Cheddar,#Chaos,ascendant,1,duelist,reyna
Clownfish,#r33f,silver,2,duelist,jett
KzyterrOn240Fps,#raphG,bronze,2,duelist,jett
Bear,#0299,silver,1,initiator,sova
MartinDumplings,#677,bronze,1,duelist,iso
Clownfish,#464,gold,2,duelist,jett
PufferFish,#5863,gold,2,controller,clove
jeannietaliyah,#yrdz,platinum ,1,duelist,pheonix
Pufferfish,#9391,gold,3,sentinel,sage
coraL,#1TAP,diamond,1,sentinel,chamber
galvanizedsteel,#2024,diamond,1,duelist,reyna
nyxy,#Kami,platinum ,2,controller,omen
SeaBunny,#Hyouk,ascendant,3,duelist,yoru
last1lefttt,#2152,iron,3,duelist,neon
Sylyx,#2488,ascendant,3,duelist,raze
Miracle9kk,#salz,diamond,3,duelist,jett
Lone,#L005,iron,3,duelist,neon
onetapman,#1711,silver,1,duelist,iso
DeathKnight,#3118,bronze,3,sentinel,chamber
oyster,#0000,gold,3,controller,clove
CaMbCaMb,#TTV,ascendant,3,initiator,fade
Trooper,#PNDA,ascendant,2,controller,miks
Palainytsia,#4968,iron,3,sentinel,deadlock
seabunny,#bunny,silver,3,duelist,reyna
pufferfish,#1288,platinum ,3,duelist,pheonix
Scallop,#roy,immortal,1,duelist,reyna
Coconut,#bae,iron,3,duelist,pheonix
Inuyasha,#hmph,iron,2,initiator,skye
L3G4SIS,#5773,silver,2,sentinel,chamber
Lobster,#5075,silver,2,sentinel,killjoy
bombo,#90035,bronze,3,duelist,pheonix
adderall,#145,platinum ,3,controller,clove
Kyot,#Kaa,ascendant,1,duelist,neon
3z3r5,#3z3r5,iron,3,duelist,waylay
Squid,#0740,bronze,1,sentinel,sage
richchin,#chin,bronze,1,duelist,neon
Lobster,#969,silver,3,controller,clove
CurryM4N,#CURRY,iron,3,duelist,reyna
Spilot,#N8V,ascendant,1,initiator,gekko
kiwi,#zkak,platinum ,3,initiator,fade
ZEezE,#ttv,ascendant,1,controller,clove
erza,#xxxx,immortal,1,duelist,reyna
spraynpray,#867,iron,3,controller,miks
elephant,#ellie,silver,2,controller,miks
zahra,#0412,diamond,1,duelist,reyna
warcheetah,#GaZe,ascendant,3,controller,viper
stingray,#1649,silver,2,duelist,yoru
kaiL,#5106,silver,1,sentinel,veto
WHALE,#1005,platinum ,3,sentinel,chamber
JoyTheJatt,#Singh,iron,1,sentinel,killjoy
slipknot,#1944,silver,1,duelist,pheonix
Override,#9505,immortal,1,controller,miks
clam,#6275,gold,1,sentinel,chamber
Ja4ce,#9925,iron,1,initiator,fade
whale,#0000,silver,1,duelist,jett
Squid,#0731,silver,2,initiator,skye
Needless,#4352,bronze,2,sentinel,sage
shark,#0208,bronze,3,duelist,jett
mysterious,#52778,platinum ,3,controller,miks
JoNaADz,#5492,diamond,3,initiator,sova
fish,#0707,bronze,1,initiator,kayo
DemonT4ng,#1tap,diamond,1,controller,miks
shrimp,#2004,silver,1,duelist,raze
Bear,#070,gold,3,duelist,reyna
Shrimp,#2509,bronze,1,controller,clove
akazaa,#3275,bronze,2,duelist,neon
morosis,#dumb,platinum ,1,duelist,reyna
elephant,#1337,platinum ,2,duelist,reyna
Shark,#00010,gold,1,duelist,pheonix
fish,#105,iron,3,initiator,gekko
eel,#670,bronze ,2,sentinel,killjoy
Tear,#luvme,diamond,3,controller,miks
dolphin,#2005,ascendant,1,duelist,jett
Dolphin,#0909,gold,1,duelist,reyna
squid,#4041,diamond,3,duelist,waylay
coral,#8365,bronze,3,duelist,jett
agravatedorange,#7603,iron ,2,sentinel,cypher
Kritmare,#Sh3wn,platinum ,1,sentinel,vyse
Jellyfish,#0228,silver,3,duelist,jett
shrimp,#1503,gold,2,sentinel,sage
CL0VER4EV3R,#Mwuah,iron,1,controller,omen
Kal,#xoxo,ascendant,2,sentinel,chamber
tylerbigboy29,#drago,bronze,1,initiator,sova